co_anomes;co_uf;sg_uf;no_uf;co_regiao_brasil;no_regiao_brasil;sg_regiao_brasil;vl_indicador_calculado_uf;vl_indicador_calculado_reg;vl_indicador_calculado_br;leitos_cirurgicos;cirurgioes_sus;planos_de_saude;despesas_medias_saude;populacao;gini;idh
202403;35;SP;São Paulo;3;Sudeste;SE;269580;505881;1179382;94763;25015;17972232;671213650,85;44411238;0,50;0,82
202404;35;SP;São Paulo;3;Sudeste;SE;368276;696426;1630933;94943;25320;;671213650,85;44411238;0,50;0,82
202405;35;SP;São Paulo;3;Sudeste;SE;470169;889119;2074887;95222;25437;;671213650,85;44411238;0,50;0,82
202406;35;SP;São Paulo;3;Sudeste;SE;573444;1084903;2530928;95563;25547;18033496;671213650,85;44411238;0,50;0,82
202407;35;SP;São Paulo;3;Sudeste;SE;676653;1284001;3007078;95758;25594;;671213650,85;44411238;0,50;0,82
202408;35;SP;São Paulo;3;Sudeste;SE;791648;1496153;3514418;95680;25742;;671213650,85;44411238;0,50;0,82
202409;35;SP;São Paulo;3;Sudeste;SE;898866;1707523;4015482;95403;25680;18098379;671213650,85;44411238;0,50;0,82
202410;35;SP;São Paulo;3;Sudeste;SE;1015424;1923487;4520458;95627;25726;;671213650,85;44411238;0,50;0,82
202411;35;SP;São Paulo;3;Sudeste;SE;1119882;2122323;4990573;95553;25708;;671213650,85;44411238;0,50;0,82
202412;35;SP;São Paulo;3;Sudeste;SE;1207892;2292651;5401146;95309;25636;18154955;671213650,85;44411238;0,50;0,82
202501;35;SP;São Paulo;3;Sudeste;SE;92425;172440;394538;95298;25576;;;44411238;0,50;0,82
202502;35;SP;São Paulo;3;Sudeste;SE;191551;348924;813541;95269;25892;;;44411238;0,50;0,82
202503;35;SP;São Paulo;3;Sudeste;SE;292499;529454;1235134;95619;26144;18219097;;44411238;0,50;0,82
202504;35;SP;São Paulo;3;Sudeste;SE;395148;719324;1686166;95444;26343;;;44411238;0,50;0,82
202505;35;SP;São Paulo;3;Sudeste;SE;503442;920058;2139535;95499;26509;;;44411238;0,50;0,82
202506;35;SP;São Paulo;3;Sudeste;SE;609610;1128268;2613074;95655;26920;18339444;;44411238;0,50;0,82
202507;35;SP;São Paulo;3;Sudeste;SE;721211;1341514;3101449;95675;26969;;;44411238;0,50;0,82
202303;42;SC;Santa Catarina;4;Sul;S ;18274;66324;357793;15645;4609;1632948;2943490926,41;7610361;0,42;0,80
202304;42;SC;Santa Catarina;4;Sul;S ;36786;131323;696135;15704;4642;;2943490926,41;7610361;0,42;0,80
202305;42;SC;Santa Catarina;4;Sul;S ;56732;199596;1073912;15887;4625;;2943490926,41;7610361;0,42;0,80
202306;42;SC;Santa Catarina;4;Sul;S ;77037;267040;1456420;15761;4632;1646489;2943490926,41;7610361;0,42;0,80
202307;42;SC;Santa Catarina;4;Sul;S ;98555;338169;1853450;15784;4686;;2943490926,41;7610361;0,42;0,80
202308;42;SC;Santa Catarina;4;Sul;S ;122031;416327;2270411;15722;4676;;2943490926,41;7610361;0,42;0,80
202309;42;SC;Santa Catarina;4;Sul;S ;146121;492669;2674593;15785;4682;1662224;2943490926,41;7610361;0,42;0,80
202310;42;SC;Santa Catarina;4;Sul;S ;169559;570689;3087156;15869;4672;;2943490926,41;7610361;0,42;0,80
202311;42;SC;Santa Catarina;4;Sul;S ;192473;649711;3500857;15977;4659;;2943490926,41;7610361;0,42;0,80
202312;42;SC;Santa Catarina;4;Sul;S ;213188;723802;3900344;15980;4678;1669274;2943490926,41;7610361;0,42;0,80
202401;42;SC;Santa Catarina;4;Sul;S ;18611;72446;372152;15988;4685;;3551516022,27;7610361;0,42;0,80
202402;42;SC;Santa Catarina;4;Sul;S ;41507;148952;753900;15976;4690;;3551516022,27;7610361;0,42;0,80
202403;42;SC;Santa Catarina;4;Sul;S ;66453;230601;1179382;15970;4700;1668070;3551516022,27;7610361;0,42;0,80
202404;42;SC;Santa Catarina;4;Sul;S ;95046;316033;1630933;16128;4721;;3551516022,27;7610361;0,42;0,80
202405;42;SC;Santa Catarina;4;Sul;S ;123471;397729;2074887;16065;4754;;3551516022,27;7610361;0,42;0,80
202406;42;SC;Santa Catarina;4;Sul;S ;151147;483877;2530928;16084;4793;1682907;3551516022,27;7610361;0,42;0,80
202407;42;SC;Santa Catarina;4;Sul;S ;184409;581210;3007078;16055;4839;;3551516022,27;7610361;0,42;0,80
202408;42;SC;Santa Catarina;4;Sul;S ;216397;680772;3514418;16105;4819;;3551516022,27;7610361;0,42;0,80
202409;42;SC;Santa Catarina;4;Sul;S ;248470;778789;4015482;16105;4674;1696959;3551516022,27;7610361;0,42;0,80
202410;42;SC;Santa Catarina;4;Sul;S ;283039;883422;4520458;16038;4699;;3551516022,27;7610361;0,42;0,80
202411;42;SC;Santa Catarina;4;Sul;S ;315502;981067;4990573;16081;4718;;3551516022,27;7610361;0,42;0,80
202412;42;SC;Santa Catarina;4;Sul;S ;341161;1064875;5401146;16086;4718;1709358;3551516022,27;7610361;0,42;0,80
202501;42;SC;Santa Catarina;4;Sul;S ;27039;86463;394538;16107;4721;;;7610361;0,42;0,80
202502;42;SC;Santa Catarina;4;Sul;S ;56487;180151;813541;16126;4698;;;7610361;0,42;0,80
202503;42;SC;Santa Catarina;4;Sul;S ;88154;272258;1235134;16113;4729;1707856;;7610361;0,42;0,80
202504;42;SC;Santa Catarina;4;Sul;S ;123178;372467;1686166;16123;4734;;;7610361;0,42;0,80
202505;42;SC;Santa Catarina;4;Sul;S ;158810;473157;2139535;16142;4741;;;7610361;0,42;0,80
202506;42;SC;Santa Catarina;4;Sul;S ;185099;561487;2613074;16157;4770;1724164;;7610361;0,42;0,80
202507;42;SC;Santa Catarina;4;Sul;S ;219639;665084;3101449;16197;4795;;;7610361;0,42;0,80
202303;28;SE;Sergipe;2;Nordeste;NE;3263;92484;357793;3248;1199;326794;192672525,65;2210004;0,51;0,72
202304;28;SE;Sergipe;2;Nordeste;NE;6633;181659;696135;3248;1210;;192672525,65;2210004;0,51;0,72
202305;28;SE;Sergipe;2;Nordeste;NE;10355;283039;1073912;3330;1218;;192672525,65;2210004;0,51;0,72
202306;28;SE;Sergipe;2;Nordeste;NE;13894;387564;1456420;3365;1226;328228;192672525,65;2210004;0,51;0,72
202307;28;SE;Sergipe;2;Nordeste;NE;17732;495878;1853450;3371;1250;;192672525,65;2210004;0,51;0,72
202308;28;SE;Sergipe;2;Nordeste;NE;22248;604988;2270411;3235;1335;;192672525,65;2210004;0,51;0,72
202309;28;SE;Sergipe;2;Nordeste;NE;27628;709939;2674593;3242;1261;330838;192672525,65;2210004;0,51;0,72
202310;28;SE;Sergipe;2;Nordeste;NE;32189;819749;3087156;3254;1260;;192672525,65;2210004;0,51;0,72
202311;28;SE;Sergipe;2;Nordeste;NE;35091;931442;3500857;3232;1255;;192672525,65;2210004;0,51;0,72
202312;28;SE;Sergipe;2;Nordeste;NE;39142;1036613;3900344;3232;1258;332979;192672525,65;2210004;0,51;0,72
202401;28;SE;Sergipe;2;Nordeste;NE;3336;93157;372152;3223;1270;;248810952,37;2210004;0,51;0,72
202402;28;SE;Sergipe;2;Nordeste;NE;6358;188343;753900;3223;1266;;248810952,37;2210004;0,51;0,72
202403;28;SE;Sergipe;2;Nordeste;NE;10024;300834;1179382;3223;1264;334348;248810952,37;2210004;0,51;0,72
202404;28;SE;Sergipe;2;Nordeste;NE;15221;422573;1630933;3223;1276;;248810952,37;2210004;0,51;0,72
202405;28;SE;Sergipe;2;Nordeste;NE;19305;540605;2074887;3262;1264;;248810952,37;2210004;0,51;0,72
202406;28;SE;Sergipe;2;Nordeste;NE;23772;660519;2530928;3274;1268;338640;248810952,37;2210004;0,51;0,72
202407;28;SE;Sergipe;2;Nordeste;NE;28436;785183;3007078;3277;1273;;248810952,37;2210004;0,51;0,72
202408;28;SE;Sergipe;2;Nordeste;NE;32669;923467;3514418;3258;1282;;248810952,37;2210004;0,51;0,72
202409;28;SE;Sergipe;2;Nordeste;NE;37252;1058685;4015482;3278;1286;339419;248810952,37;2210004;0,51;0,72
202410;28;SE;Sergipe;2;Nordeste;NE;42150;1189943;4520458;3270;1288;;248810952,37;2210004;0,51;0,72
202411;28;SE;Sergipe;2;Nordeste;NE;46772;1311099;4990573;3296;1290;;248810952,37;2210004;0,51;0,72
202412;28;SE;Sergipe;2;Nordeste;NE;50109;1411943;5401146;3306;1291;339745;248810952,37;2210004;0,51;0,72
202501;28;SE;Sergipe;2;Nordeste;NE;2946;90627;394538;3417;1292;;;2210004;0,51;0,72
202502;28;SE;Sergipe;2;Nordeste;NE;5782;189996;813541;3559;1310;;;2210004;0,51;0,72
202503;28;SE;Sergipe;2;Nordeste;NE;8821;288897;1235134;3563;1318;339300;;2210004;0,51;0,72
202504;28;SE;Sergipe;2;Nordeste;NE;12035;396643;1686166;3589;1327;;;2210004;0,51;0,72
202505;28;SE;Sergipe;2;Nordeste;NE;13976;494745;2139535;3581;1329;;;2210004;0,51;0,72
202506;28;SE;Sergipe;2;Nordeste;NE;18859;615803;2613074;3574;1331;342540;;2210004;0,51;0,72
202507;28;SE;Sergipe;2;Nordeste;NE;20478;732348;3101449;3587;1331;;;2210004;0,51;0,72
202303;17;TO;Tocantins;1;Norte;N ;1338;23285;357793;3075;356;121719;233157452,98;1511460;0,48;0,76
202304;17;TO;Tocantins;1;Norte;N ;2899;45755;696135;3078;359;;233157452,98;1511460;0,48;0,76
202305;17;TO;Tocantins;1;Norte;N ;4687;73418;1073912;3084;365;;233157452,98;1511460;0,48;0,76
202306;17;TO;Tocantins;1;Norte;N ;6143;99276;1456420;3107;372;122443;233157452,98;1511460;0,48;0,76
202307;17;TO;Tocantins;1;Norte;N ;7568;127883;1853450;3117;374;;233157452,98;1511460;0,48;0,76
202308;17;TO;Tocantins;1;Norte;N ;9426;154322;2270411;3134;374;;233157452,98;1511460;0,48;0,76
202309;17;TO;Tocantins;1;Norte;N ;10969;178284;2674593;3141;385;123333;233157452,98;1511460;0,48;0,76
202310;17;TO;Tocantins;1;Norte;N ;12741;201892;3087156;3197;386;;233157452,98;1511460;0,48;0,76
202311;17;TO;Tocantins;1;Norte;N ;14460;226923;3500857;3196;397;;233157452,98;1511460;0,48;0,76
202312;17;TO;Tocantins;1;Norte;N ;16180;248762;3900344;3208;399;123465;233157452,98;1511460;0,48;0,76
202401;17;TO;Tocantins;1;Norte;N ;1459;22262;372152;3236;402;;267857531,35;1511460;0,48;0,76
202402;17;TO;Tocantins;1;Norte;N ;3232;46908;753900;3242;403;;267857531,35;1511460;0,48;0,76
202403;17;TO;Tocantins;1;Norte;N ;5205;74965;1179382;3242;406;124321;267857531,35;1511460;0,48;0,76
202404;17;TO;Tocantins;1;Norte;N ;7249;102799;1630933;3242;409;;267857531,35;1511460;0,48;0,76
202405;17;TO;Tocantins;1;Norte;N ;8981;129873;2074887;3267;408;;267857531,35;1511460;0,48;0,76
202406;17;TO;Tocantins;1;Norte;N ;11555;158456;2530928;3259;406;124483;267857531,35;1511460;0,48;0,76
202407;17;TO;Tocantins;1;Norte;N ;13500;186392;3007078;3259;410;;267857531,35;1511460;0,48;0,76
202408;17;TO;Tocantins;1;Norte;N ;15575;214968;3514418;3266;414;;267857531,35;1511460;0,48;0,76
202409;17;TO;Tocantins;1;Norte;N ;17324;243786;4015482;3268;410;126425;267857531,35;1511460;0,48;0,76
202410;17;TO;Tocantins;1;Norte;N ;19216;270340;4520458;3270;410;;267857531,35;1511460;0,48;0,76
202411;17;TO;Tocantins;1;Norte;N ;20105;297702;4990573;3314;409;;267857531,35;1511460;0,48;0,76
202412;17;TO;Tocantins;1;Norte;N ;22454;327765;5401146;3319;400;126585;267857531,35;1511460;0,48;0,76
202501;17;TO;Tocantins;1;Norte;N ;1557;22960;394538;3319;399;;;1511460;0,48;0,76
202502;17;TO;Tocantins;1;Norte;N ;3290;48152;813541;3337;394;;;1511460;0,48;0,76
202503;17;TO;Tocantins;1;Norte;N ;4709;72880;1235134;3347;403;128715;;1511460;0,48;0,76
202504;17;TO;Tocantins;1;Norte;N ;6408;99926;1686166;3412;401;;;1511460;0,48;0,76
202505;17;TO;Tocantins;1;Norte;N ;7259;127316;2139535;3485;401;;;1511460;0,48;0,76
202506;17;TO;Tocantins;1;Norte;N ;7210;153564;2613074;3485;403;130801;;1511460;0,48;0,76
202507;17;TO;Tocantins;1;Norte;N ;9178;183322;3101449;3489;395;;;1511460;0,48;0,76
